,Unnamed: 0,regist_date,fuel_type,region,region_regist,whole_region_car_regist
479,190,2021.11,등유,충남,0.0,11732285.0
480,191,2021.11,전기,충남,9836.0,11732285.0
481,192,2021.11,알코올,충남,0.0,11732285.0
482,193,2021.11,태양열,충남,0.0,11732285.0
483,194,2021.11,CNG,충남,564.0,11732285.0
484,195,2021.11,LNG,충남,2.0,11732285.0
485,196,2021.11,하이브리드(휘발유+전기),충남,29387.0,11732285.0
486,197,2021.11,하이브리드(경유+전기),충남,379.0,11732285.0
487,198,2021.11,하이브리드(LPG+전기),충남,736.0,11732285.0
488,199,2021.11,하이브리드(CNG+전기),충남,0.0,11732285.0
489,200,2021.11,하이브리드(LNG+전기),충남,0.0,11732285.0
490,201,2021.11,수소,충남,780.0,11732285.0
491,202,2021.11,기타연료,충남,9287.0,11732285.0
492,203,2021.11,총계,충남,1174234.0,11732285.0
493,204,2021.11,휘발유,전북,395293.0,11732285.0
494,205,2021.11,경유,전북,431709.0,11732285.0
495,206,2021.11,엘피지,전북,93796.0,11732285.0
496,207,2021.11,등유,전북,0.0,11732285.0
497,208,2021.11,전기,전북,7147.0,11732285.0
498,209,2021.11,알코올,전북,0.0,11732285.0
499,210,2021.11,태양열,전북,0.0,11732285.0
500,211,2021.11,CNG,전북,958.0,11732285.0
501,212,2021.11,LNG,전북,1.0,11732285.0
502,213,2021.11,하이브리드(휘발유+전기),전북,23087.0,11732285.0
503,214,2021.11,하이브리드(경유+전기),전북,614.0,11732285.0
504,215,2021.11,하이브리드(LPG+전기),전북,796.0,11732285.0
505,216,2021.11,하이브리드(CNG+전기),전북,8.0,11732285.0
506,217,2021.11,하이브리드(LNG+전기),전북,0.0,11732285.0
507,218,2021.11,수소,전북,1081.0,11732285.0
508,219,2021.11,기타연료,전북,5069.0,11732285.0
509,220,2021.11,총계,전북,959559.0,11732285.0
510,221,2021.11,휘발유,전남,453952.0,11732285.0
511,222,2021.11,경유,전남,546568.0,11732285.0
512,223,2021.11,엘피지,전남,111943.0,11732285.0
513,224,2021.11,등유,전남,0.0,11732285.0
514,225,2021.11,전기,전남,8042.0,11732285.0
515,226,2021.11,알코올,전남,0.0,11732285.0
516,227,2021.11,태양열,전남,0.0,11732285.0
517,228,2021.11,CNG,전남,968.0,11732285.0
518,229,2021.11,LNG,전남,2.0,11732285.0
519,230,2021.11,하이브리드(휘발유+전기),전남,31823.0,11732285.0
520,231,2021.11,하이브리드(경유+전기),전남,374.0,11732285.0
521,232,2021.11,하이브리드(LPG+전기),전남,855.0,11732285.0
522,233,2021.11,하이브리드(CNG+전기),전남,0.0,11732285.0
523,234,2021.11,하이브리드(LNG+전기),전남,0.0,11732285.0
524,235,2021.11,수소,전남,327.0,11732285.0
525,236,2021.11,기타연료,전남,9441.0,11732285.0
526,237,2021.11,총계,전남,1164295.0,11732285.0
527,238,2021.11,휘발유,경북,649047.0,11732285.0
528,239,2021.11,경유,경북,663071.0,11732285.0
529,240,2021.11,엘피지,경북,127787.0,11732285.0
530,241,2021.11,등유,경북,0.0,11732285.0
531,242,2021.11,전기,경북,10870.0,11732285.0
532,243,2021.11,알코올,경북,0.0,11732285.0
533,244,2021.11,태양열,경북,0.0,11732285.0
534,245,2021.11,CNG,경북,1094.0,11732285.0
535,246,2021.11,LNG,경북,2.0,11732285.0
536,247,2021.11,하이브리드(휘발유+전기),경북,33559.0,11732285.0
537,248,2021.11,하이브리드(경유+전기),경북,330.0,11732285.0
538,249,2021.11,하이브리드(LPG+전기),경북,999.0,11732285.0
539,250,2021.11,하이브리드(CNG+전기),경북,31.0,11732285.0
540,251,2021.11,하이브리드(LNG+전기),경북,0.0,11732285.0
541,252,2021.11,수소,경북,45.0,11732285.0
542,253,2021.11,기타연료,경북,10644.0,11732285.0
543,254,2021.11,총계,경북,1497479.0,11732285.0
544,255,2021.11,휘발유,경남,873336.0,11732285.0
545,256,2021.11,경유,경남,740560.0,11732285.0
546,257,2021.11,엘피지,경남,139662.0,11732285.0
547,258,2021.11,등유,경남,1.0,11732285.0
548,259,2021.11,전기,경남,12122.0,11732285.0
549,260,2021.11,알코올,경남,0.0,11732285.0
550,261,2021.11,태양열,경남,0.0,11732285.0
551,262,2021.11,CNG,경남,1479.0,11732285.0
552,263,2021.11,LNG,경남,1.0,11732285.0
553,264,2021.11,하이브리드(휘발유+전기),경남,48641.0,11732285.0
554,265,2021.11,하이브리드(경유+전기),경남,1302.0,11732285.0
555,266,2021.11,하이브리드(LPG+전기),경남,1050.0,11732285.0
556,267,2021.11,하이브리드(CNG+전기),경남,0.0,11732285.0
557,268,2021.11,하이브리드(LNG+전기),경남,0.0,11732285.0
558,269,2021.11,수소,경남,1588.0,11732285.0
559,270,2021.11,기타연료,경남,8916.0,11732285.0
560,271,2021.11,총계,경남,1828658.0,11732285.0
561,272,2021.11,휘발유,제주,290126.0,11732285.0
562,273,2021.11,경유,제주,252660.0,11732285.0
563,274,2021.11,엘피지,제주,59942.0,11732285.0
564,275,2021.11,등유,제주,0.0,11732285.0
565,276,2021.11,전기,제주,25381.0,11732285.0
566,277,2021.11,알코올,제주,0.0,11732285.0
567,278,2021.11,태양열,제주,0.0,11732285.0
568,279,2021.11,CNG,제주,9.0,11732285.0
569,280,2021.11,LNG,제주,0.0,11732285.0
570,281,2021.11,하이브리드(휘발유+전기),제주,25885.0,11732285.0
571,282,2021.11,하이브리드(경유+전기),제주,261.0,11732285.0
572,283,2021.11,하이브리드(LPG+전기),제주,344.0,11732285.0
573,284,2021.11,하이브리드(CNG+전기),제주,0.0,11732285.0
574,285,2021.11,하이브리드(LNG+전기),제주,0.0,11732285.0
575,286,2021.11,수소,제주,3.0,11732285.0
576,287,2021.11,기타연료,제주,858.0,11732285.0
577,288,2021.11,총계,제주,655469.0,11732285.0
578,0,2022.11,휘발유,서울,1653784.0,12043530.0
579,1,2022.11,경유,서울,1060081.0,12043530.0
580,2,2022.11,엘피지,서울,235264.0,12043530.0
581,3,2022.11,등유,서울,0.0,12043530.0
582,4,2022.11,전기,서울,57351.0,12043530.0
583,5,2022.11,알코올,서울,1.0,12043530.0
584,6,2022.11,태양열,서울,0.0,12043530.0
585,7,2022.11,CNG,서울,8372.0,12043530.0
586,8,2022.11,LNG,서울,1.0,12043530.0
587,9,2022.11,하이브리드(휘발유+전기),서울,161901.0,12043530.0
588,10,2022.11,하이브리드(경유+전기),서울,3518.0,12043530.0
589,11,2022.11,하이브리드(LPG+전기),서울,1472.0,12043530.0
590,12,2022.11,하이브리드(CNG+전기),서울,47.0,12043530.0
591,13,2022.11,하이브리드(LNG+전기),서울,0.0,12043530.0
592,14,2022.11,수소,서울,2921.0,12043530.0
593,15,2022.11,기타연료,서울,7399.0,12043530.0
594,16,2022.11,총계,서울,3192112.0,12043530.0
595,17,2022.11,휘발유,부산,725973.0,12043530.0
596,18,2022.11,경유,부산,541814.0,12043530.0
597,19,2022.11,엘피지,부산,108402.0,12043530.0
598,20,2022.11,등유,부산,0.0,12043530.0
599,21,2022.11,전기,부산,21916.0,12043530.0
600,22,2022.11,알코올,부산,1.0,12043530.0
601,23,2022.11,태양열,부산,0.0,12043530.0
602,24,2022.11,CNG,부산,2568.0,12043530.0
603,25,2022.11,LNG,부산,5.0,12043530.0
604,26,2022.11,하이브리드(휘발유+전기),부산,72643.0,12043530.0
605,27,2022.11,하이브리드(경유+전기),부산,5659.0,12043530.0
606,28,2022.11,하이브리드(LPG+전기),부산,704.0,12043530.0
607,29,2022.11,하이브리드(CNG+전기),부산,2.0,12043530.0
608,30,2022.11,하이브리드(LNG+전기),부산,0.0,12043530.0
609,31,2022.11,수소,부산,1901.0,12043530.0
610,32,2022.11,기타연료,부산,16404.0,12043530.0
611,33,2022.11,총계,부산,1497992.0,12043530.0
612,34,2022.11,휘발유,대구,589281.0,12043530.0
613,35,2022.11,경유,대구,444798.0,12043530.0
614,36,2022.11,엘피지,대구,104736.0,12043530.0
615,37,2022.11,등유,대구,0.0,12043530.0
616,38,2022.11,전기,대구,24131.0,12043530.0
617,39,2022.11,알코올,대구,0.0,12043530.0
618,40,2022.11,태양열,대구,0.0,12043530.0
619,41,2022.11,CNG,대구,2347.0,12043530.0
620,42,2022.11,LNG,대구,0.0,12043530.0
621,43,2022.11,하이브리드(휘발유+전기),대구,54867.0,12043530.0
622,44,2022.11,하이브리드(경유+전기),대구,3129.0,12043530.0
623,45,2022.11,하이브리드(LPG+전기),대구,778.0,12043530.0
624,46,2022.11,하이브리드(CNG+전기),대구,13.0,12043530.0
625,47,2022.11,하이브리드(LNG+전기),대구,0.0,12043530.0
626,48,2022.11,수소,대구,532.0,12043530.0
627,49,2022.11,기타연료,대구,4836.0,12043530.0
628,50,2022.11,총계,대구,1229448.0,12043530.0
629,51,2022.11,휘발유,인천,822433.0,12043530.0
630,52,2022.11,경유,인천,606327.0,12043530.0
631,53,2022.11,엘피지,인천,106164.0,12043530.0
632,54,2022.11,등유,인천,0.0,12043530.0
633,55,2022.11,전기,인천,25835.0,12043530.0
634,56,2022.11,알코올,인천,0.0,12043530.0
635,57,2022.11,태양열,인천,0.0,12043530.0
636,58,2022.11,CNG,인천,2449.0,12043530.0
637,59,2022.11,LNG,인천,3.0,12043530.0
638,60,2022.11,하이브리드(휘발유+전기),인천,103961.0,12043530.0
639,61,2022.11,하이브리드(경유+전기),인천,9789.0,12043530.0
640,62,2022.11,하이브리드(LPG+전기),인천,648.0,12043530.0
641,63,2022.11,하이브리드(CNG+전기),인천,36.0,12043530.0
642,64,2022.11,하이브리드(LNG+전기),인천,0.0,12043530.0
643,65,2022.11,수소,인천,1609.0,12043530.0
644,66,2022.11,기타연료,인천,14113.0,12043530.0
645,67,2022.11,총계,인천,1693367.0,12043530.0
646,68,2022.11,휘발유,광주,315490.0,12043530.0
647,69,2022.11,경유,광주,263989.0,12043530.0
648,70,2022.11,엘피지,광주,89230.0,12043530.0
649,71,2022.11,등유,광주,0.0,12043530.0
650,72,2022.11,전기,광주,8733.0,12043530.0
651,73,2022.11,알코올,광주,0.0,12043530.0
652,74,2022.11,태양열,광주,0.0,12043530.0
653,75,2022.11,CNG,광주,1243.0,12043530.0
654,76,2022.11,LNG,광주,0.0,12043530.0
655,77,2022.11,하이브리드(휘발유+전기),광주,28105.0,12043530.0
656,78,2022.11,하이브리드(경유+전기),광주,635.0,12043530.0
657,79,2022.11,하이브리드(LPG+전기),광주,603.0,12043530.0
658,80,2022.11,하이브리드(CNG+전기),광주,26.0,12043530.0
659,81,2022.11,하이브리드(LNG+전기),광주,0.0,12043530.0
660,82,2022.11,수소,광주,1140.0,12043530.0
661,83,2022.11,기타연료,광주,4177.0,12043530.0
662,84,2022.11,총계,광주,713371.0,12043530.0
663,85,2022.11,휘발유,대전,344646.0,12043530.0
664,86,2022.11,경유,대전,245963.0,12043530.0
665,87,2022.11,엘피지,대전,66906.0,12043530.0
666,88,2022.11,등유,대전,0.0,12043530.0
667,89,2022.11,전기,대전,14163.0,12043530.0
668,90,2022.11,알코올,대전,0.0,12043530.0
669,91,2022.11,태양열,대전,0.0,12043530.0
670,92,2022.11,CNG,대전,1438.0,12043530.0
671,93,2022.11,LNG,대전,0.0,12043530.0
672,94,2022.11,하이브리드(휘발유+전기),대전,27513.0,12043530.0
673,95,2022.11,하이브리드(경유+전기),대전,554.0,12043530.0
674,96,2022.11,하이브리드(LPG+전기),대전,481.0,12043530.0
675,97,2022.11,하이브리드(CNG+전기),대전,0.0,12043530.0
676,98,2022.11,하이브리드(LNG+전기),대전,0.0,12043530.0
677,99,2022.11,수소,대전,1208.0,12043530.0
678,100,2022.11,기타연료,대전,3990.0,12043530.0
679,101,2022.11,총계,대전,706862.0,12043530.0
680,102,2022.11,휘발유,울산,300286.0,12043530.0
681,103,2022.11,경유,울산,214560.0,12043530.0
682,104,2022.11,엘피지,울산,35640.0,12043530.0
683,105,2022.11,등유,울산,0.0,12043530.0
684,106,2022.11,전기,울산,5030.0,12043530.0
685,107,2022.11,알코올,울산,0.0,12043530.0
686,108,2022.11,태양열,울산,0.0,12043530.0
687,109,2022.11,CNG,울산,805.0,12043530.0
688,110,2022.11,LNG,울산,0.0,12043530.0
689,111,2022.11,하이브리드(휘발유+전기),울산,22789.0,12043530.0
690,112,2022.11,하이브리드(경유+전기),울산,248.0,12043530.0
691,113,2022.11,하이브리드(LPG+전기),울산,455.0,12043530.0
692,114,2022.11,하이브리드(CNG+전기),울산,46.0,12043530.0
693,115,2022.11,하이브리드(LNG+전기),울산,0.0,12043530.0
694,116,2022.11,수소,울산,2580.0,12043530.0
695,117,2022.11,기타연료,울산,5288.0,12043530.0
696,118,2022.11,총계,울산,587727.0,12043530.0
697,119,2022.11,휘발유,세종,96729.0,12043530.0
698,120,2022.11,경유,세종,66012.0,12043530.0
699,121,2022.11,엘피지,세종,13230.0,12043530.0
700,122,2022.11,등유,세종,0.0,12043530.0
701,123,2022.11,전기,세종,2962.0,12043530.0
702,124,2022.11,알코올,세종,0.0,12043530.0
703,125,2022.11,태양열,세종,0.0,12043530.0
704,126,2022.11,CNG,세종,182.0,12043530.0
705,127,2022.11,LNG,세종,0.0,12043530.0
706,128,2022.11,하이브리드(휘발유+전기),세종,12262.0,12043530.0
707,129,2022.11,하이브리드(경유+전기),세종,181.0,12043530.0
708,130,2022.11,하이브리드(LPG+전기),세종,140.0,12043530.0
709,131,2022.11,하이브리드(CNG+전기),세종,12.0,12043530.0
710,132,2022.11,하이브리드(LNG+전기),세종,0.0,12043530.0
711,133,2022.11,수소,세종,253.0,12043530.0
712,134,2022.11,기타연료,세종,1272.0,12043530.0
713,135,2022.11,총계,세종,193235.0,12043530.0
714,136,2022.11,휘발유,경기,3097029.0,12043530.0
715,137,2022.11,경유,경기,2443582.0,12043530.0
716,138,2022.11,엘피지,경기,401549.0,12043530.0
717,139,2022.11,등유,경기,0.0,12043530.0
718,140,2022.11,전기,경기,75811.0,12043530.0
719,141,2022.11,알코올,경기,1.0,12043530.0
720,142,2022.11,태양열,경기,2.0,12043530.0
721,143,2022.11,CNG,경기,8140.0,12043530.0
722,144,2022.11,LNG,경기,4.0,12043530.0
723,145,2022.11,하이브리드(휘발유+전기),경기,291125.0,12043530.0
724,146,2022.11,하이브리드(경유+전기),경기,5255.0,12043530.0
725,147,2022.11,하이브리드(LPG+전기),경기,3278.0,12043530.0
726,148,2022.11,하이브리드(CNG+전기),경기,78.0,12043530.0
727,149,2022.11,하이브리드(LNG+전기),경기,0.0,12043530.0
728,150,2022.11,수소,경기,6169.0,12043530.0
729,151,2022.11,기타연료,경기,31098.0,12043530.0
730,152,2022.11,총계,경기,6363121.0,12043530.0
731,153,2022.11,휘발유,강원,373141.0,12043530.0
732,154,2022.11,경유,강원,369433.0,12043530.0
733,155,2022.11,엘피지,강원,57825.0,12043530.0
734,156,2022.11,등유,강원,0.0,12043530.0
735,157,2022.11,전기,강원,13618.0,12043530.0
736,158,2022.11,알코올,강원,0.0,12043530.0
737,159,2022.11,태양열,강원,0.0,12043530.0
738,160,2022.11,CNG,강원,514.0,12043530.0
739,161,2022.11,LNG,강원,0.0,12043530.0
740,162,2022.11,하이브리드(휘발유+전기),강원,27366.0,12043530.0
741,163,2022.11,하이브리드(경유+전기),강원,408.0,12043530.0
742,164,2022.11,하이브리드(LPG+전기),강원,569.0,12043530.0
743,165,2022.11,하이브리드(CNG+전기),강원,0.0,12043530.0
744,166,2022.11,하이브리드(LNG+전기),강원,0.0,12043530.0
745,167,2022.11,수소,강원,2485.0,12043530.0
746,168,2022.11,기타연료,강원,4628.0,12043530.0
747,169,2022.11,총계,강원,849987.0,12043530.0
748,170,2022.11,휘발유,충북,410120.0,12043530.0
749,171,2022.11,경유,충북,378935.0,12043530.0
750,172,2022.11,엘피지,충북,70546.0,12043530.0
751,173,2022.11,등유,충북,0.0,12043530.0
752,174,2022.11,전기,충북,14933.0,12043530.0
753,175,2022.11,알코올,충북,0.0,12043530.0
754,176,2022.11,태양열,충북,0.0,12043530.0
755,177,2022.11,CNG,충북,642.0,12043530.0
756,178,2022.11,LNG,충북,0.0,12043530.0
757,179,2022.11,하이브리드(휘발유+전기),충북,29634.0,12043530.0
758,180,2022.11,하이브리드(경유+전기),충북,701.0,12043530.0
759,181,2022.11,하이브리드(LPG+전기),충북,615.0,12043530.0
760,182,2022.11,하이브리드(CNG+전기),충북,2.0,12043530.0
761,183,2022.11,하이브리드(LNG+전기),충북,0.0,12043530.0
762,184,2022.11,수소,충북,1713.0,12043530.0
763,185,2022.11,기타연료,충북,7186.0,12043530.0
764,186,2022.11,총계,충북,915027.0,12043530.0
765,187,2022.11,휘발유,충남,536114.0,12043530.0
766,188,2022.11,경유,충남,515623.0,12043530.0
767,189,2022.11,엘피지,충남,89889.0,12043530.0
768,190,2022.11,등유,충남,0.0,12043530.0
769,191,2022.11,전기,충남,16467.0,12043530.0
770,192,2022.11,알코올,충남,0.0,12043530.0
771,193,2022.11,태양열,충남,0.0,12043530.0
772,194,2022.11,CNG,충남,522.0,12043530.0
773,195,2022.11,LNG,충남,2.0,12043530.0
774,196,2022.11,하이브리드(휘발유+전기),충남,37644.0,12043530.0
775,197,2022.11,하이브리드(경유+전기),충남,675.0,12043530.0
776,198,2022.11,하이브리드(LPG+전기),충남,722.0,12043530.0
777,199,2022.11,하이브리드(CNG+전기),충남,0.0,12043530.0
778,200,2022.11,하이브리드(LNG+전기),충남,0.0,12043530.0
779,201,2022.11,수소,충남,1245.0,12043530.0
780,202,2022.11,기타연료,충남,10057.0,12043530.0
781,203,2022.11,총계,충남,1208960.0,12043530.0
782,204,2022.11,휘발유,전북,402481.0,12043530.0
783,205,2022.11,경유,전북,428970.0,12043530.0
784,206,2022.11,엘피지,전북,93459.0,12043530.0
785,207,2022.11,등유,전북,0.0,12043530.0
786,208,2022.11,전기,전북,12622.0,12043530.0
787,209,2022.11,알코올,전북,0.0,12043530.0
788,210,2022.11,태양열,전북,0.0,12043530.0
789,211,2022.11,CNG,전북,872.0,12043530.0
790,212,2022.11,LNG,전북,1.0,12043530.0
791,213,2022.11,하이브리드(휘발유+전기),전북,28964.0,12043530.0
792,214,2022.11,하이브리드(경유+전기),전북,861.0,12043530.0
793,215,2022.11,하이브리드(LPG+전기),전북,758.0,12043530.0
794,216,2022.11,하이브리드(CNG+전기),전북,6.0,12043530.0
795,217,2022.11,하이브리드(LNG+전기),전북,0.0,12043530.0
796,218,2022.11,수소,전북,1854.0,12043530.0
797,219,2022.11,기타연료,전북,5470.0,12043530.0
798,220,2022.11,총계,전북,976318.0,12043530.0
799,221,2022.11,휘발유,전남,494630.0,12043530.0
800,222,2022.11,경유,전남,551999.0,12043530.0
801,223,2022.11,엘피지,전남,113412.0,12043530.0
802,224,2022.11,등유,전남,0.0,12043530.0
803,225,2022.11,전기,전남,14981.0,12043530.0
804,226,2022.11,알코올,전남,0.0,12043530.0
805,227,2022.11,태양열,전남,0.0,12043530.0
806,228,2022.11,CNG,전남,911.0,12043530.0
807,229,2022.11,LNG,전남,4.0,12043530.0
808,230,2022.11,하이브리드(휘발유+전기),전남,47390.0,12043530.0
809,231,2022.11,하이브리드(경유+전기),전남,632.0,12043530.0
810,232,2022.11,하이브리드(LPG+전기),전남,776.0,12043530.0
811,233,2022.11,하이브리드(CNG+전기),전남,0.0,12043530.0
812,234,2022.11,하이브리드(LNG+전기),전남,0.0,12043530.0
813,235,2022.11,수소,전남,747.0,12043530.0
814,236,2022.11,기타연료,전남,9983.0,12043530.0
815,237,2022.11,총계,전남,1235465.0,12043530.0
816,238,2022.11,휘발유,경북,660730.0,12043530.0
817,239,2022.11,경유,경북,657476.0,12043530.0
818,240,2022.11,엘피지,경북,128220.0,12043530.0
819,241,2022.11,등유,경북,0.0,12043530.0
820,242,2022.11,전기,경북,18864.0,12043530.0
821,243,2022.11,알코올,경북,0.0,12043530.0
822,244,2022.11,태양열,경북,0.0,12043530.0
823,245,2022.11,CNG,경북,1006.0,12043530.0
824,246,2022.11,LNG,경북,6.0,12043530.0
825,247,2022.11,하이브리드(휘발유+전기),경북,42117.0,12043530.0
826,248,2022.11,하이브리드(경유+전기),경북,549.0,12043530.0
827,249,2022.11,하이브리드(LPG+전기),경북,947.0,12043530.0
828,250,2022.11,하이브리드(CNG+전기),경북,31.0,12043530.0
829,251,2022.11,하이브리드(LNG+전기),경북,0.0,12043530.0
830,252,2022.11,수소,경북,248.0,12043530.0
831,253,2022.11,기타연료,경북,11320.0,12043530.0
832,254,2022.11,총계,경북,1521514.0,12043530.0
833,255,2022.11,휘발유,경남,906299.0,12043530.0
834,256,2022.11,경유,경남,733704.0,12043530.0
835,257,2022.11,엘피지,경남,139989.0,12043530.0
836,258,2022.11,등유,경남,1.0,12043530.0
837,259,2022.11,전기,경남,22081.0,12043530.0
838,260,2022.11,알코올,경남,0.0,12043530.0
839,261,2022.11,태양열,경남,0.0,12043530.0
840,262,2022.11,CNG,경남,1339.0,12043530.0
841,263,2022.11,LNG,경남,1.0,12043530.0
842,264,2022.11,하이브리드(휘발유+전기),경남,68484.0,12043530.0
843,265,2022.11,하이브리드(경유+전기),경남,2759.0,12043530.0
844,266,2022.11,하이브리드(LPG+전기),경남,998.0,12043530.0
845,267,2022.11,하이브리드(CNG+전기),경남,0.0,12043530.0
846,268,2022.11,하이브리드(LNG+전기),경남,0.0,12043530.0
847,269,2022.11,수소,경남,2416.0,12043530.0
848,270,2022.11,기타연료,경남,9506.0,12043530.0
849,271,2022.11,총계,경남,1887577.0,12043530.0
850,272,2022.11,휘발유,제주,314364.0,12043530.0
851,273,2022.11,경유,제주,246526.0,12043530.0
852,274,2022.11,엘피지,제주,56028.0,12043530.0
853,275,2022.11,등유,제주,0.0,12043530.0
854,276,2022.11,전기,제주,32227.0,12043530.0
855,277,2022.11,알코올,제주,0.0,12043530.0
856,278,2022.11,태양열,제주,0.0,12043530.0
857,279,2022.11,CNG,제주,6.0,12043530.0
858,280,2022.11,LNG,제주,0.0,12043530.0
859,281,2022.11,하이브리드(휘발유+전기),제주,38309.0,12043530.0
860,282,2022.11,하이브리드(경유+전기),제주,552.0,12043530.0
861,283,2022.11,하이브리드(LPG+전기),제주,333.0,12043530.0
862,284,2022.11,하이브리드(CNG+전기),제주,0.0,12043530.0
863,285,2022.11,하이브리드(LNG+전기),제주,0.0,12043530.0
864,286,2022.11,수소,제주,11.0,12043530.0
865,287,2022.11,기타연료,제주,922.0,12043530.0
866,288,2022.11,총계,제주,689278.0,12043530.0
867,0,2023.11,휘발유,서울,1660056.0,12307350.0
868,1,2023.11,경유,서울,1012182.0,12307350.0
869,2,2023.11,엘피지,서울,223115.0,12307350.0
870,3,2023.11,등유,서울,0.0,12307350.0
871,4,2023.11,전기,서울,71591.0,12307350.0
872,5,2023.11,알코올,서울,1.0,12307350.0
873,6,2023.11,태양열,서울,0.0,12307350.0
874,7,2023.11,CNG,서울,7871.0,12307350.0
875,8,2023.11,LNG,서울,1.0,12307350.0
876,9,2023.11,하이브리드(휘발유+전기),서울,199622.0,12307350.0
877,10,2023.11,하이브리드(경유+전기),서울,4763.0,12307350.0
878,11,2023.11,하이브리드(LPG+전기),서울,1514.0,12307350.0
879,12,2023.11,하이브리드(CNG+전기),서울,44.0,12307350.0
880,13,2023.11,하이브리드(LNG+전기),서울,0.0,12307350.0
881,14,2023.11,수소,서울,3176.0,12307350.0
882,15,2023.11,기타연료,서울,7612.0,12307350.0
883,16,2023.11,총계,서울,3191548.0,12307350.0
884,17,2023.11,휘발유,부산,743028.0,12307350.0
885,18,2023.11,경유,부산,519991.0,12307350.0
886,19,2023.11,엘피지,부산,101969.0,12307350.0
887,20,2023.11,등유,부산,0.0,12307350.0
888,21,2023.11,전기,부산,33770.0,12307350.0
889,22,2023.11,알코올,부산,1.0,12307350.0
890,23,2023.11,태양열,부산,0.0,12307350.0
891,24,2023.11,CNG,부산,2377.0,12307350.0
892,25,2023.11,LNG,부산,3.0,12307350.0
893,26,2023.11,하이브리드(휘발유+전기),부산,97575.0,12307350.0
894,27,2023.11,하이브리드(경유+전기),부산,7910.0,12307350.0
895,28,2023.11,하이브리드(LPG+전기),부산,652.0,12307350.0
896,29,2023.11,하이브리드(CNG+전기),부산,2.0,12307350.0
897,30,2023.11,하이브리드(LNG+전기),부산,0.0,12307350.0
898,31,2023.11,수소,부산,2054.0,12307350.0
899,32,2023.11,기타연료,부산,16349.0,12307350.0
900,33,2023.11,총계,부산,1525681.0,12307350.0
901,34,2023.11,휘발유,대구,601921.0,12307350.0
902,35,2023.11,경유,대구,440888.0,12307350.0
903,36,2023.11,엘피지,대구,101464.0,12307350.0
904,37,2023.11,등유,대구,0.0,12307350.0
905,38,2023.11,전기,대구,30272.0,12307350.0
906,39,2023.11,알코올,대구,0.0,12307350.0
907,40,2023.11,태양열,대구,0.0,12307350.0
908,41,2023.11,CNG,대구,2253.0,12307350.0
909,42,2023.11,LNG,대구,0.0,12307350.0
910,43,2023.11,하이브리드(휘발유+전기),대구,69763.0,12307350.0
911,44,2023.11,하이브리드(경유+전기),대구,3805.0,12307350.0
912,45,2023.11,하이브리드(LPG+전기),대구,711.0,12307350.0
913,46,2023.11,하이브리드(CNG+전기),대구,13.0,12307350.0
914,47,2023.11,하이브리드(LNG+전기),대구,0.0,12307350.0
915,48,2023.11,수소,대구,624.0,12307350.0
916,49,2023.11,기타연료,대구,5026.0,12307350.0
917,50,2023.11,총계,대구,1256740.0,12307350.0
918,51,2023.11,휘발유,인천,842845.0,12307350.0
919,52,2023.11,경유,인천,580536.0,12307350.0
920,53,2023.11,엘피지,인천,99823.0,12307350.0
921,54,2023.11,등유,인천,0.0,12307350.0
922,55,2023.11,전기,인천,38551.0,12307350.0
923,56,2023.11,알코올,인천,0.0,12307350.0
924,57,2023.11,태양열,인천,0.0,12307350.0
925,58,2023.11,CNG,인천,2353.0,12307350.0
926,59,2023.11,LNG,인천,3.0,12307350.0
927,60,2023.11,하이브리드(휘발유+전기),인천,133682.0,12307350.0
928,61,2023.11,하이브리드(경유+전기),인천,12025.0,12307350.0
929,62,2023.11,하이브리드(LPG+전기),인천,611.0,12307350.0
930,63,2023.11,하이브리드(CNG+전기),인천,32.0,12307350.0
931,64,2023.11,하이브리드(LNG+전기),인천,0.0,12307350.0
932,65,2023.11,수소,인천,1933.0,12307350.0
933,66,2023.11,기타연료,인천,14237.0,12307350.0
934,67,2023.11,총계,인천,1726631.0,12307350.0
935,68,2023.11,휘발유,광주,320097.0,12307350.0
936,69,2023.11,경유,광주,257246.0,12307350.0
937,70,2023.11,엘피지,광주,87269.0,12307350.0
938,71,2023.11,등유,광주,0.0,12307350.0
939,72,2023.11,전기,광주,12235.0,12307350.0
940,73,2023.11,알코올,광주,0.0,12307350.0
941,74,2023.11,태양열,광주,0.0,12307350.0
942,75,2023.11,CNG,광주,1192.0,12307350.0
943,76,2023.11,LNG,광주,0.0,12307350.0
944,77,2023.11,하이브리드(휘발유+전기),광주,37732.0,12307350.0
945,78,2023.11,하이브리드(경유+전기),광주,880.0,12307350.0
946,79,2023.11,하이브리드(LPG+전기),광주,545.0,12307350.0
947,80,2023.11,하이브리드(CNG+전기),광주,26.0,12307350.0
948,81,2023.11,하이브리드(LNG+전기),광주,0.0,12307350.0
949,82,2023.11,수소,광주,1238.0,12307350.0
950,83,2023.11,기타연료,광주,4216.0,12307350.0
951,84,2023.11,총계,광주,722676.0,12307350.0
952,85,2023.11,휘발유,대전,354042.0,12307350.0
953,86,2023.11,경유,대전,239794.0,12307350.0
954,87,2023.11,엘피지,대전,64949.0,12307350.0
955,88,2023.11,등유,대전,0.0,12307350.0
956,89,2023.11,전기,대전,17418.0,12307350.0
957,90,2023.11,알코올,대전,0.0,12307350.0
958,91,2023.11,태양열,대전,0.0,12307350.0
